## Activity — ACTIVITY MASTER
  Number (varchar(10) — ACTIVITY NUMBER
  Subject (varchar(254))
  flusemdi (bit) — USE MDI mdi flag
  fnstdsize4 (numeric(18) — STD SIZE 4 std szie
  fnminsize4 (numeric(18) — MINN SIZE min size 4
  fcformula (varchar(254) — FORUMLA formula or factor
  fnminqty (numeric(18) — MIN QTY min qty.
  filocation (int(10) — LOCATION ID fk to location
  identity_column (int(10))
  fium5 (int(10) — UM um5
  flnocntptls (bit) — NO PARTIALS No partials.
  fnstdsize1 (numeric(18) — STD1 std size of dim 1
  fnminsize1 (numeric(18) — MIN min size
  fium3 (int(10) — UM3 um 3
  fnminsize3 (numeric(18) — MIN SIZE min size 3
  fium4 (int(10) — UM4 um 4
  fnstdsize5 (numeric(18) — STD SIZE std size 5
  fnminsize5 (numeric(18) — MIN SIZE 5 min size
  fiunitcntum (int(10) — UNIT CNT FK to Unit cnt UM
  timestamp_column (timestamp)
  CreatedDate (datetime)
  ModifiedDate (datetime)

## inmastx — ITEM MASTER
  fpartno (char(25) — PART NUMBER Inventory Part Number
  frev (char(3) — REV Part Revision
  fcstscode (char(1) — STATUS
  fdescript (varchar(35) — DESCRIPTION Part Description
  flchgpnd (bit)
  fmeasure (char(3) — U/M Inventory Unit Of Measure
  fsource (char(1) — SRC Source - Make, Buy, Stock, or Phantom
  fleadtime (numeric(7) — LEAD TIME ORDER LEADTIME FOR BUY ITEMS - IN DAYS
  fprice (numeric(17) — UNIT PRICE Price - Per Inv U/M
  fstdcost (numeric(17) — STD UNIT COST Standard Cost
  f2totcost (numeric(17) — 2ND TOTAL COSTS INV 2nd Total Cost - Per Inv U/M average costing method
  flastcost (numeric(17) — LAST UNIT COST Last Actual Cost - Per Inv U/M
  flocate1 (char(14) — LOCATION 1 Location Number 1
  fbin1 (char(14) — DEFAULT BIN
  f2costcode (char(1) — 2ND COSTS CODE 2nd Cost's Code - 'f' - Fixed Or 'r', ' ' - Rolled
  f2displcst (numeric(17) — 2ND LAB COSTS U/M 2nd Labor Cost - Per Cost U/M
  f2dispmcst (numeric(17) — 2ND MATL COSTS U/M 2nd Matl Cost - Per Cost U/M
  f2dispocst (numeric(17) — 2ND OVHD COSTS U/M 2nd Ovhd Cost - Per Cost U/M
  f2disptcst (numeric(17) — 2ND COSTS U/M 2nd Cost Field - Per Cost Unit Of Measure
  f2labcost (numeric(17) — 2ND LAB COSTS INV 2nd Labor Cost - Per Inv U/M
  f2matlcost (numeric(17) — 2ND MATL COSTS INV 2nd Matl Cost - Per Inv U/M
  f2ovhdcost (numeric(17) — 2ND OVHD COSTS INV 2nd Ovhd Cost - Per Inv UOM
  favgcost (numeric(17) — AVG COST INV U/M Average Cost - Per Inv U/M
  fbulkissue (char(1) — BULK ISSUE? Floor Stock or Bulk Issue
  fbuyer (char(3) — PLANNER
  fcalc_lead (char(1) — F/R LEAD TIME 'f' Or 'r' To Fix Or Roll Lead Time From Routings
  fcbackflsh (char(1) — BACKFLUSH? 'Y' - backflush this part
  fcnts (int(10) — CNTS PER YEAR Number Of Inventory Counts Per Year
  fcopymemo (char(1) — COPY MEMO? Copy Memo Into Quote/s.o. Item Desc Or Boms? ' ' OR 'N' - DON'T AUTOMATICALLY COPY THE MEMO
  fcostcode (char(1) — COSTS CODE 'R', ' ' - Roll Costs From Cost Bom Or 'F' -fixed
  fcpurchase (char(1) — BUY OR MAKE 'Y' If Stock Item Is Purchased, 'N' If Made
  fcstperinv (numeric(13) — CONVERSION FACTOR Conv factor from Vendor U/M to Inv U/M To convert:
  fdisplcost (numeric(17) — STD LAB COSTS U/M Std Labor Cost - Per Cost U/M
  fdispmcost (numeric(17) — STD MATL COSTS U/M Std Matl Cost - Per Cost U/M
  fdispocost (numeric(17) — STD OVHD COSTS U/M Std Ovhd Costs - Per Cost U/M
  fdispprice (numeric(17) — PRICE Price - User's Actual Input, Per Unit
  fdisptcost (numeric(17) — TOTAL COSTS Total Cost - Per Cost UOM
  fdrawno (char(25) — DRAWING NUMBER
  fdrawsize (char(2) — DRAW SIZE Drawing Size
  fendqty1 (numeric(15) — MTH 1 END QTY EOM Qty On Hand (includes Qty in Insp) For Month 1
  fendqty10 (numeric(17) — MTH 10 END QTY
  fendqty11 (numeric(17) — MTH 11 END QTY
  fendqty12 (numeric(17) — MTH 12 END QTY
  fendqty2 (numeric(17) — MTH 2 END QTY
  fendqty3 (numeric(17) — MTH 3 END QTY
  fendqty4 (numeric(17) — MTH 4 END QTY
  fendqty5 (numeric(17) — MTH 5 END QTY
  fendqty6 (numeric(17) — MTH 6 END QTY
  fendqty7 (numeric(17) — MTH 7 END QTY
  fendqty8 (numeric(17) — MTH 8 END QTY
  fendqty9 (numeric(17) — MTH 9 END QTY
  fgroup (char(6) — GR CD Group Code
  finspect (char(1) — INSP REQD? Inspection Req'd - Y Or N
  flabcost (numeric(17) — STD LAB COSTS INV Std Labor Cost - Per Inv U/M
  flasteoc (char(25) — LAST ECO NO Last Eoc Number
  flct (datetime) — LAST INV COUNT Date Of Last Inventory Count
  fllotreqd (bit) — LOT CONTROL REQ'D Part requires lot control
  fmatlcost (numeric(17) — STD MATL COSTS INVS Std Matl Cost - Per Inv U/M
  fmeasure2 (char(3) — COST U/M Cost Unit Of Measure
  fnweight (numeric(10) — WEIGHT Weight Of Part Per Inmast.fmeasure
  fovhdcost (numeric(17) — STD OVHD COSTS INV Std Ovhd Cost - Per Inv U/M
  fprodcl (varchar(4) — PC Product Class
  freordqty (numeric(15) — REORDER QTY Reorder Quantity
  frevdt (datetime) — REV DATE Revision Date
  frolledup (char(1) — COST ROLLUP FLG Used In Cost Roll-up 'Y' - THE COST FOR THIS PART HAS BEEN ROLLED UP
  fsafety (numeric(15) — SAFETY STOCK Part Safety Stock
  fschecode (char(6) — PRICE SCHD CODE Price Schedule Code
  fuprodtime (numeric(9) — PROD TIME UNITS Unit Of Production Time For Parts W/ Routings
  fyield (numeric(8) — YIELD FACTOR
  fabccode (char(1) — ABC CODE Valuation code for the part 'A', 'B', 'C'
  ftaxable (bit) — TAXABLE? 'Y' if part is taxable
  fcusrchr1 (char(20) — THIS FIELD User Defined Character Field #1
  fcusrchr2 (varchar(40) — USER DEFINED CHAR 2 User Defined Character Field #2
  fcusrchr3 (varchar(40) — USER DEFINED CHAR 3 User Defined Character Field #3
  fnusrqty1 (numeric(15) — USER DEFINED QTY 1 User Defined Qty Field #1
  fnusrcur1 (numeric(17) — USER DEFINED CURR 1 PART DESCRIPTION EXTENDED
  fdusrdate1 (datetime) — USER DEFINED DAT 1 User Defined Date Field #1
  fcdncfile (varchar(80) — CDNC FILE DNC FILE
  fccadfile1 (varchar(250) — CAD FILE 1
  fccadfile2 (varchar(250) — CAD FILE 2 CAD FILE
  fccadfile3 (varchar(250) — CAD FILE 3
  fclotext (char(1) — LOT EXTENT Extent of lot control for this part's components 'N' - No components are lot controlled
  flexpreqd (bit) — EXP DT REQD Component requires an expiration date
  fdlastpc (datetime)
  fschedtype (char(1) — SCHED TYPE SHEDULE TYPE
  fldctracke (bit)
  fddcrefdat (datetime)
  fndctax (numeric(17) — Tax
  fndcduty (numeric(17) — Duty Costs
  fndcfreigh (numeric(17) — Freight Costs
  fndcmisc (numeric(17) — Misc Costs
  fcratedisc (char(1))
  flconstrnt (bit)
  flistaxabl (bit) — FLISTAXABL Taxable Item
  fcjrdict (char(10) — FCJRDICT Jurisdiction Name
  flaplpart (bit) — FLAPLPART APL Part Indicator
  flfanpart (bit) — FLFANPART FAN Part Indicator
  fnfanaglvl (int(10) — FNFANAGLVL FAN Revision Aggregate
  fcplnclass (char(1) — FCPLNCLASS Advanced Planning Class
  fcclass (char(12) — FCCLASS Freight Class that this item belongs to.
  timestamp_column (timestamp)
  identity_column (int(10))
  fcomment (varchar(-1) — COMMENT Comments
  fmusrmemo1 (varchar(-1) — USER DEFINED MEM 1 User Defined Memo Field #1
  fstdmemo (varchar(-1) — STD ITEM MEMO Standard Item Memo
  fac (char(20) — Resident facility
  sfac (char(20) — Source Facility
  itcfixed (numeric(17))
  itcunit (numeric(17) — Transport Cost Inter-Facility Transport Cost
  fnPOnHand (numeric(16))
  fnLndToMfg (numeric(16))
  fiPcsOnHd (int(10))
  fcudrev (char(3) — User Defined Rev
  fidims (int(10) — DIMS Dims.
  fluseudrev (bit) — Use User Defined Rev Use User Defined Revision
  fndbrmod (int(10) — Modified by Synchronizer?
  flSendSLX (bit) — FLSENDSLX Is this part flagged to be sent to SalesLogix
  fcSLXProd (char(12) — FCSLXPROD SalesLogix Product ID to which this part is linked
  flFSRtn (bit) — FLFSRTN Mark Components as Returnable for Field Service
  flLatefact (bit) — Synchronizer Use Only
  flSOBuf (bit) — Synchronizer Use Only
  flPurBuf (bit) — Synchronizer Use Only
  flHoldStoc (bit) — Synchronizer Use Only
  fnHoldStoc (numeric(4) — Synchronizer Use Only
  ManualPlan (bit) — Requires manual planning
  fnlatefact (numeric(4))
  fnsobuf (int(10))
  fnpurbuf (int(10))
  flcnstrpur (bit) — MATERIAL CONSTRAINT
  fdvenfence (datetime)
  SchedDate (datetime) — The schedule date of Safety Stock demand (if exist
  flocbfdef (char(14) — Back Flush Default Location
  fbinbfdef (char(14) — Back Flush Default Bin
  DockTime (int(10) — Synchronizer Use Only
  fnifttime (numeric(7) — Inter Facility Transport Time
  flSynchOn (bit)
  fshipvia (varchar(20))
  fecname (varchar(400))
  fecdesc (varchar(-1))
  fecfulldesc (varchar(-1))
  fecsync (bit)
  fecprodId (varchar(36))
  fecsyncdt (datetime)
  fecsku (varchar(400))
  CreatedDate (datetime)
  ModifiedDate (datetime)

## inmastxarchiveprecleancur
  fpartno (char(25))
  frev (char(3))
  fcstscode (char(1))
  fdescript (varchar(35))
  flchgpnd (bit)
  fmeasure (char(3))
  fsource (char(1))
  fleadtime (numeric(7))
  fprice (numeric(17))
  fstdcost (numeric(17))
  f2totcost (numeric(17))
  flastcost (numeric(17))
  flocate1 (char(14))
  fbin1 (char(14))
  f2costcode (char(1))
  f2displcst (numeric(17))
  f2dispmcst (numeric(17))
  f2dispocst (numeric(17))
  f2disptcst (numeric(17))
  f2labcost (numeric(17))
  f2matlcost (numeric(17))
  f2ovhdcost (numeric(17))
  favgcost (numeric(17))
  fbulkissue (char(1))
  fbuyer (char(3))
  fcalc_lead (char(1))
  fcbackflsh (char(1))
  fcnts (int(10))
  fcopymemo (char(1))
  fcostcode (char(1))
  fcpurchase (char(1))
  fcstperinv (numeric(13))
  fdisplcost (numeric(17))
  fdispmcost (numeric(17))
  fdispocost (numeric(17))
  fdispprice (numeric(17))
  fdisptcost (numeric(17))
  fdrawno (char(25))
  fdrawsize (char(2))
  fendqty1 (numeric(15))
  fendqty10 (numeric(17))
  fendqty11 (numeric(17))
  fendqty12 (numeric(17))
  fendqty2 (numeric(17))
  fendqty3 (numeric(17))
  fendqty4 (numeric(17))
  fendqty5 (numeric(17))
  fendqty6 (numeric(17))
  fendqty7 (numeric(17))
  fendqty8 (numeric(17))
  fendqty9 (numeric(17))
  fgroup (char(6))
  finspect (char(1))
  flabcost (numeric(17))
  flasteoc (char(25))
  flct (datetime)
  fllotreqd (bit)
  fmatlcost (numeric(17))
  fmeasure2 (char(3))
  fnweight (numeric(10))
  fovhdcost (numeric(17))
  fprodcl (char(2))
  freordqty (numeric(15))
  frevdt (datetime)
  frolledup (char(1))
  fsafety (numeric(15))
  fschecode (char(6))
  fuprodtime (numeric(9))
  fyield (numeric(8))
  fabccode (char(1))
  ftaxable (bit)
  fcusrchr1 (char(20))
  fcusrchr2 (varchar(40))
  fcusrchr3 (varchar(40))
  fnusrqty1 (numeric(15))
  fnusrcur1 (numeric(17))
  fdusrdate1 (datetime)
  fcdncfile (varchar(80))
  fccadfile1 (varchar(250))
  fccadfile2 (varchar(250))
  fccadfile3 (varchar(250))
  fclotext (char(1))
  flexpreqd (bit)
  fdlastpc (datetime)
  fschedtype (char(1))
  fldctracke (bit)
  fddcrefdat (datetime)
  fndctax (numeric(17))
  fndcduty (numeric(17))
  fndcfreigh (numeric(17))
  fndcmisc (numeric(17))
  fcratedisc (char(1))
  flconstrnt (bit)
  flistaxabl (bit)
  fcjrdict (char(10))
  flaplpart (bit)
  flfanpart (bit)
  fnfanaglvl (int(10))
  fcplnclass (char(1))
  fcclass (char(12))
  timestamp_column (timestamp)
  identity_column (int(10))
  fcomment (varchar(-1))
  fmusrmemo1 (varchar(-1))
  fstdmemo (varchar(-1))
  fac (char(20))
  sfac (char(20))
  itcfixed (numeric(17))
  itcunit (numeric(17))
  fnPOnHand (numeric(16))
  fnLndToMfg (numeric(16))
  fiPcsOnHd (int(10))
  fcudrev (char(3))
  fidims (int(10))
  fluseudrev (bit)
  fndbrmod (int(10))
  flSendSLX (bit)
  fcSLXProd (char(12))
  flFSRtn (bit)
  flLatefact (bit)
  flSOBuf (bit)
  flPurBuf (bit)
  flHoldStoc (bit)
  fnHoldStoc (numeric(4))
  ManualPlan (bit)
  fnlatefact (numeric(4))
  fnsobuf (int(10))
  fnpurbuf (int(10))
  flcnstrpur (bit)
  fdvenfence (datetime)
  SchedDate (datetime)
  flocbfdef (char(14))
  fbinbfdef (char(14))
  DockTime (int(10))
  fnifttime (numeric(7))
  flSynchOn (bit)
  fshipvia (varchar(20))

## inmastxbk08132023
  fpartno (char(25))
  frev (char(3))
  fcstscode (char(1))
  fdescript (varchar(35))
  flchgpnd (bit)
  fmeasure (char(3))
  fsource (char(1))
  fleadtime (numeric(7))
  fprice (numeric(17))
  fstdcost (numeric(17))
  f2totcost (numeric(17))
  flastcost (numeric(17))
  flocate1 (char(14))
  fbin1 (char(14))
  f2costcode (char(1))
  f2displcst (numeric(17))
  f2dispmcst (numeric(17))
  f2dispocst (numeric(17))
  f2disptcst (numeric(17))
  f2labcost (numeric(17))
  f2matlcost (numeric(17))
  f2ovhdcost (numeric(17))
  favgcost (numeric(17))
  fbulkissue (char(1))
  fbuyer (char(3))
  fcalc_lead (char(1))
  fcbackflsh (char(1))
  fcnts (int(10))
  fcopymemo (char(1))
  fcostcode (char(1))
  fcpurchase (char(1))
  fcstperinv (numeric(13))
  fdisplcost (numeric(17))
  fdispmcost (numeric(17))
  fdispocost (numeric(17))
  fdispprice (numeric(17))
  fdisptcost (numeric(17))
  fdrawno (char(25))
  fdrawsize (char(2))
  fendqty1 (numeric(15))
  fendqty10 (numeric(17))
  fendqty11 (numeric(17))
  fendqty12 (numeric(17))
  fendqty2 (numeric(17))
  fendqty3 (numeric(17))
  fendqty4 (numeric(17))
  fendqty5 (numeric(17))
  fendqty6 (numeric(17))
  fendqty7 (numeric(17))
  fendqty8 (numeric(17))
  fendqty9 (numeric(17))
  fgroup (char(6))
  finspect (char(1))
  flabcost (numeric(17))
  flasteoc (char(25))
  flct (datetime)
  fllotreqd (bit)
  fmatlcost (numeric(17))
  fmeasure2 (char(3))
  fnweight (numeric(10))
  fovhdcost (numeric(17))
  fprodcl (varchar(4))
  freordqty (numeric(15))
  frevdt (datetime)
  frolledup (char(1))
  fsafety (numeric(15))
  fschecode (char(6))
  fuprodtime (numeric(9))
  fyield (numeric(8))
  fabccode (char(1))
  ftaxable (bit)
  fcusrchr1 (char(20))
  fcusrchr2 (varchar(40))
  fcusrchr3 (varchar(40))
  fnusrqty1 (numeric(15))
  fnusrcur1 (numeric(17))
  fdusrdate1 (datetime)
  fcdncfile (varchar(80))
  fccadfile1 (varchar(250))
  fccadfile2 (varchar(250))
  fccadfile3 (varchar(250))
  fclotext (char(1))
  flexpreqd (bit)
  fdlastpc (datetime)
  fschedtype (char(1))
  fldctracke (bit)
  fddcrefdat (datetime)
  fndctax (numeric(17))
  fndcduty (numeric(17))
  fndcfreigh (numeric(17))
  fndcmisc (numeric(17))
  fcratedisc (char(1))
  flconstrnt (bit)
  flistaxabl (bit)
  fcjrdict (char(10))
  flaplpart (bit)
  flfanpart (bit)
  fnfanaglvl (int(10))
  fcplnclass (char(1))
  fcclass (char(12))
  timestamp_column (timestamp)
  identity_column (int(10))
  fcomment (varchar(-1))
  fmusrmemo1 (varchar(-1))
  fstdmemo (varchar(-1))
  fac (char(20))
  sfac (char(20))
  itcfixed (numeric(17))
  itcunit (numeric(17))
  fnPOnHand (numeric(16))
  fnLndToMfg (numeric(16))
  fiPcsOnHd (int(10))
  fcudrev (char(3))
  fidims (int(10))
  fluseudrev (bit)
  fndbrmod (int(10))
  flSendSLX (bit)
  fcSLXProd (char(12))
  flFSRtn (bit)
  flLatefact (bit)
  flSOBuf (bit)
  flPurBuf (bit)
  flHoldStoc (bit)
  fnHoldStoc (numeric(4))
  ManualPlan (bit)
  fnlatefact (numeric(4))
  fnsobuf (int(10))
  fnpurbuf (int(10))
  flcnstrpur (bit)
  fdvenfence (datetime)
  SchedDate (datetime)
  flocbfdef (char(14))
  fbinbfdef (char(14))
  DockTime (int(10))
  fnifttime (numeric(7))
  flSynchOn (bit)
  fshipvia (varchar(20))
  fecname (varchar(400))
  fecdesc (varchar(-1))
  fecfulldesc (varchar(-1))
  fecsync (bit)
  fecprodId (varchar(36))
  fecsyncdt (datetime)
  fecsku (varchar(400))
  CreatedDate (datetime)
  ModifiedDate (datetime)

## inonhd — INVENTORY ON HAND
  fpartno (char(25) — PART NO Part Number
  fpartrev (char(3) — REV Part Revision
  fbinno (char(14) — BIN NO Bin
  flocation (char(14) — LOCATION
  fexpdate (datetime) — LOT EXPIRES ON Lot Expires On This Date
  flot (varchar(50) — LOT IDENTIFICATION
  fonhand (numeric(15) — QTY ON-HAND Quantity At This Location/bin
  identity_column (int(10))
  timestamp_column (timestamp)
  fac (char(20) — Facility
  fcudrev (char(3) — User Defined Rev
  CreatedDate (datetime)
  ModifiedDate (datetime)

## inopds — STD OPERATION DESC
  fdescnum (char(4) — DESCRIPTION NUMBER
  fcpro_id (char(7) — PRODUCT ID
  fnstd_prod (numeric(11) — STANDARD PRODUCT
  fnstd_set (numeric(7) — STANDARD SET
  timestamp_column (timestamp)
  identity_column (int(10))
  fopmemo (varchar(-1) — OPER DESC MEMO Standard Operation Description Memo Field
  fac (char(20) — Facility
  CreatedDate (datetime)
  ModifiedDate (datetime)

## inphindl
  fitype (int(10) — TYPE rec type
  fium3 (int(10) — UM um3
  identity_column (int(10))
  fiphyinvid (int(10) — PHYINV ID fk to phyinv
  flpartial (bit) — IS PARTIAL partial flag
  fnsize5 (numeric(18) — SIZE size5
  fium1 (int(10) — UM um1
  fium4 (int(10) — UM um4
  fnsize4 (numeric(18) — SIZE size4
  timestamp_column (timestamp)
  fac (char(20) — Facility
  fium2 (int(10) — UM um2
  fnsize1 (numeric(18) — SIZE size1
  fnsize2 (numeric(18) — SIZE size2
  fnsize3 (numeric(18) — SIZE size3
  fiqty (int(10) — PIECE CNT pices
  fiTagNo (int(10))
  fium5 (int(10) — UM um5
  CreatedDate (datetime)
  ModifiedDate (datetime)

## inphyinv — Physical Inventory Tag Table
  fcappby (char(3) — APPROVED Approved by Initials
  fcarea (char(20) — AREA Area Tag Issued To [from Tag Control table, inphytag]
  fcbin (char(14) — BIN
  fccountby (char(3) — COUNTED BY Counted By Initials
  fcdescr (varchar(35) — DESCRIPTION Short Description
  fcentby (char(3) — ENTERED BY Entered By Initials
  fcissuedto (char(3) — ISSUED TO Person tag issued to [from Tag Control table, inphytag]
  fcjobno (varchar(20) — JOB NO Job Order No Only applies if WIP
  fcloc (char(14) — LOCATION
  fclot (varchar(50) — LOT NO Lot Number Only used if Lot Control is in effect
  fcpartno (char(25) — PART NO Part Number May be initially a 'non-inventory' part. Can be used later for proper
  fcrev (char(3) — REV Part Revision
  fcprodcl (varchar(4) — PRODUCT CLASS Product Class From the inmast (item master table). This will help determine the GL
  fcsite (char(10) — SITE Site tag issued to [from Tag Control table, inphytag]
  fcstatus (char(1) — STATUS Tag Status 'S' Started
  fcstkuom (char(3) — UOM Stocking Unit of Measure
  fcuom (char(3) — COUNT UOM UOM Used for the Count Quanity This is the Unit of Measure used when making the count. If it is not
  fddate (datetime) — DATE COUNTED Date Part was counted
  fdexpdate (datetime) — EXP DATE Lot Expiration Date Only if Lot Control in effect & it applies to this Part No
  fliserror (bit) — ERROR Error condition present
  fliswip (bit) — WIP If True, this is Work In Process
  fnconvrate (numeric(11) — UOM CONVERSION UOM Conversion Factor Used only if Counted UOM does not match Stocking UOM.
  fncount (numeric(17) — COUNT Quantity Counted, this tag It is always expressed in the Counted UOM.
  fnoperno (int(10) — OPERATION NO Operation Number Only applies if this is a WIP Tag entry
  fnonhand (numeric(17) — ON HAND On Hand Qty at time of Count This is the 'system' count, this part, ALL locations for this date. It is
  fnpcnt (numeric(7) — PCNT COMPLETE Percentage Complete Only applies if this is a WIP Tag entry. Defaults to 100%
  fnqtyapp (numeric(17) — QTY APPROVED Quantity Approved for Update It is always expressed in Stocking UOM.
  fntag (int(10) — TAG NO Inventory Tag Number
  fnunitcost (numeric(17) — UNIT COST Unit cost for Inventory purposes Uses system default costing methodology to get unit cost from
  flisprepop (bit) — PREPOPULATED Tag Record was pre-populated
  flisprinted (bit) — PRINTED ? Print Flag
  fdfinish (datetime) — FDFINISH Date when item is finished processing
  timestamp_column (timestamp)
  identity_column (int(10))
  fmdescr (varchar(-1) — DESCRIPTION Part Description
  fac (char(20) — Facility
  fcudrev (char(3) — User Defined Rev
  CreatedDate (datetime)
  ModifiedDate (datetime)

## inphyset — Physical Inventory Set-up
  fcarmethod (char(1) — ARCHIVE METHOD Archive Method 'F' - Save records as a table
  fchowabc (char(1) — ABC METHOD Method used to apply ABC Code Methods supported v2.0 :
  fcmethod (char(1) — FREEZE METHOD Method used to apply Freeze * Methods available in v2.0:
  fcnotcount (char(1) — NOT COUNTED METHOD Method used to handle items not counted * available for Release 2.0:
  fdfreeze (datetime) — FREEZE DATE Date Inventory Transactions are Frozen Apply the 'freeze' method to system operations as of this date.
  fdpostgl (datetime) — GL POSTING DATE Date to Post Physical Inventory Adjustments Post all adjusting entries for this count to this date in the General
  fdunfreeze (datetime) — UNFREEZE DATE Date Inventory Transactions are UnFrozen Unfreeze operations after this date (last day transaction processing
  fladdlots (bit) — ADD LOT FLAG Add New Lot(s) if they do not exist If True and Lot control is being used, any lot control related to an
  flupabc (bit) — UPDATE ABC CODE FLAG Update ABC Code as part of the Posting process If True, apply the ABC Code rule to the 'ending' balances & re-code
  fnaamt (money(19) — 'A' VALUE/AMOUNT Value for ABC Code 'A'
  fnbamt (money(19) — 'B' VALUE/AMOUNT Value for ABC Code 'B'
  fnatimes (int(10) — 'A' TRANSACTIONS Number of Transactions/year for ABC Code 'A'
  fnbtimes (int(10) — 'B' TRANSACTIONS Number of Transactions/year for ABC Code 'B'
  flinv (bit) — INV Primary Location Item Master Primary Location
  flinvstock (bit) — INV Stock Only Stock Items Only For INV
  flinvnoobs (bit) — INV exclude obsolete Exclude Obsolete Items for INV
  flloc (bit) — ONHAND BY LOC Onhand by Location
  fllocstock (bit) — LOC Stock Only Stock Items Only for LOC
  fllocnoobs (bit) — LOC exclude obsolet Exclude Obsolete Items for LOC
  identity_column (int(10))
  timestamp_column (timestamp)
  fac (char(20) — Facility
  CreatedDate (datetime)
  ModifiedDate (datetime)

## inphytag — Physical Inventory Tag Control
  fcarea (char(20) — AREA ISSUED TO Area to which these tags were issued Generally this describes the physical area wherein these tags will be
  fcissuedto (char(3) — ISSUED TO Person to which these tags were issued Initials of the person responsible for the physical use of these tag
  fcsite (char(10) — SITE ISSUED TO Site to which these tags were issued Future implementation (after v2.0) which can be used to identify &
  fcstatus (char(1) — STATUS Status New, Count in process or Updated 'N' newly issued to the person 'fcIssuedTo' [All tag records, this range
  fctype (char(1) — TYPE Type T = Tag, S= Sheet, C =Cycle Count
  fdphydate (datetime) — FREEZE DATE Date Inventory Frozen for these tags
  fladdtags (bit) — ADD TAGS NOW FLAG Add New Tag Records Immediately for this range
  fnmintag (int(10) — STARTING TAG Tag Number
  fnmaxtag (int(10) — ENDING TAG Ending Tag Number
  identity_column (int(10))
  timestamp_column (timestamp)
  fac (char(20) — Facility
  CreatedDate (datetime)
  ModifiedDate (datetime)

## inprod — PRODUCT CLASSES
  fpc_number (varchar(4) — O/H VARIANCE Product Class Code (primary Key)
  fcinvadj (char(25))
  fcogslab (char(25) — CGS - LABOR COGS - LABOR
  fcogsmatl (char(25) — CGS - MATERIAL COGS - MATERIAL
  fcogsothr (char(25) — CGS - OTHER COGS - OTHER
  fcogsovhd (char(25) — CGS - O/H COGS - O/h
  finvacc (char(25) — INVENTORY Inventory [Finished Goods] IF THIS FIELD IS BLANK THEN CMS->FINVACC CONTAINS
  flabacc (char(25) — LABOR ACCOUNT Labor Account [WIP]
  flabrvarac (char(25) — LABOR VARIANCE Labor Variance [Actual vs Est]
  fmatlacc (char(25) — MAT'L ACCOUNT Mat'l Account [WIP]
  fmatlvarac (char(25) — MATL VARIANCE Matl Variance [Actual vs Est]
  fothracc (char(25) — OTHER COSTS ACCOUNT Other Costs Account [WIP]
  fothrvarac (char(25) — OTHER VARIANCE Other Variance [Actual vs Est]
  fovhdacc (char(25) — O/H ACCOUNT O/H Account [WIP]
  fovhdvarac (char(25) — O/H VARIANCE O/H Variance [Actual vs Est]
  fpc_desc (varchar(55) — DESCRIPTION
  fpc_name (char(12) — PRODUCT CLASS NAME
  fpurcvarac (char(25) — PURCHASE VARIANCE Purchase Variance Price Variance account to store difference between what PO
  frevalacc (char(25) — RE-VALUATION
  frevenue (char(25) — REVENUE / SALES
  fschecode (char(6) — SCHEDULE CODE
  fschedtype (char(1) — SCHED TYPE
  identity_column (int(10))
  timestamp_column (timestamp)
  fInvTrans (char(25) — Inv In-Transit Acct Inventory In-Transit Account
  fac (char(20) — Facility
  fintracc (char(25) — WIP In-Transit Acct WIP In-Transit Account
  fcogscomms (char(25) — COMM ACCT Sales Commission Acct
  fsalesret (varchar(25) — Sales Returns Sales Returns Sales Returns Account
  CreatedDate (datetime)
  ModifiedDate (datetime)

## inprsc — PRICE SCHEDULES
  fschecode (char(25) — PRICE SCHEDULE CODE
  fcpartrev (char(3) — PART REVISION
  fadjust (char(1) — ADJUSTMENT Adjustment In Percent Or Dollars [1] = PERCENT
  fadjust1 (numeric(17) — ADJUSTMENT 1 Amount Of Adjustment In Dollars/percent
  fadjust2 (numeric(17) — ADJUSTMENT 2 Adjustment In Percent/dollars
  fadjust3 (numeric(17) — ADJUSTMENT 3 Adjustment In Percent/dollars
  fadjust4 (numeric(17) — ADJUSTMENT 4 Adjustment In Percent/dollars
  fadjust5 (numeric(17) — ADJUSTMENT 5 Adjustment In Percent/dollars
  fadjust6 (numeric(17) — ADJUSTMENT 6 Adjustment In Percent/dollars
  fadjust7 (numeric(17) — ADJUSTMENT 7 Adjustment In Percent/dollars
  fadjust8 (numeric(17) — ADJUSTMENT 8 Adjustment In Percent/dollars
  fadjust9 (numeric(17) — ADJUSTMENT 9 Adjustment In Percent/dollars
  fpricmeth (char(1) — PRICE METHOD Pricing Method PRICING METHOD [1] = PRICE MINUS
  frange (char(1) — RANGE Range In Quantity Ordered Or Dollar Value Of Order [1] = QUANTITY ORDERED
  frange1 (numeric(15) — RANGE 1 Range In Quantity/dollars
  frange2 (numeric(15) — RANGE 2 Range In Quantity/dollars
  frange3 (numeric(15) — RANGE 3 Range In Quantity/dollars
  frange4 (numeric(15) — RANGE 4 Range In Quantity/dollars
  frange5 (numeric(15) — RANGE 5 Range In Quantity/dollars
  frange6 (numeric(15) — RANGE 6 Range In Quantity/dollars
  frange7 (numeric(15) — RANGE 7 Range In Quantity/dollars
  frange8 (numeric(15) — RANGE 8 Range In Quantity/dollars
  frange9 (numeric(15) — RANGE 9 Range In Quantity/dollars
  fschename (varchar(35) — PRICE SCHEDULE NAME
